2020-12-28 19:03:17,713 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2020-12-28 19:03:18,150 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2020-12-28 19:03:18,150 INFO  Logger.cs: 73 - Commit version 1.5.1-0-g916b5db
2020-12-28 19:03:18,150 INFO  Logger.cs: 74 - Build version 1.5.7152.31018
2020-12-28 19:03:18,181 INFO  SwAddin.cs: 250 - Adding Assembly export to file menu
2020-12-28 19:03:18,181 INFO  SwAddin.cs: 253 - Adding Part export to file menu
2020-12-28 19:03:18,228 INFO  SwAddin.cs: 218 - Connecting plugin to SolidWorks
2020-12-28 19:09:10,190 INFO  SwAddin.cs: 271 - Assembly export called for file Assem2
2020-12-28 19:09:10,221 INFO  SwAddin.cs: 276 - Save is required
2020-12-28 19:09:10,221 INFO  SwAddin.cs: 290 - Saving assembly
2020-12-28 19:09:10,237 INFO  SwAddin.cs: 293 - Opening property manager
2020-12-28 19:09:10,377 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Assem2
2020-12-28 19:09:10,471 INFO  ExportHelperExtension.cs: 1142 - Found 23 in Assem2
2020-12-28 19:09:10,471 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Assem2
2020-12-28 19:09:10,471 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-12-28 19:09:10,549 INFO  ExportHelperExtension.cs: 1167 - 1 components to check
2020-12-28 19:09:10,549 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Final Comp Arena-1
2020-12-28 19:09:10,565 INFO  ExportHelperExtension.cs: 1142 - Found 55 in Final Comp Arena-1
2020-12-28 19:09:10,565 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Final Comp Arena-1
2020-12-28 19:09:10,565 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Assem2
2020-12-28 19:09:10,565 INFO  ExportHelperExtension.cs: 1142 - Found 23 in Assem2
2020-12-28 19:09:10,565 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Assem2
2020-12-28 19:09:10,565 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-12-28 19:09:10,565 INFO  ExportHelperExtension.cs: 1167 - 1 components to check
2020-12-28 19:09:10,565 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Final Comp Arena-1
2020-12-28 19:09:10,565 INFO  ExportHelperExtension.cs: 1142 - Found 55 in Final Comp Arena-1
2020-12-28 19:09:10,565 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Final Comp Arena-1
2020-12-28 19:09:11,143 INFO  SwAddin.cs: 316 - Loading config tree
2020-12-28 19:09:11,158 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2020-12-28 19:09:11,158 INFO  SwAddin.cs: 321 - Showing property manager
2020-12-28 19:09:46,157 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-12-28 19:09:49,959 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Assem2
2020-12-28 19:09:50,008 INFO  ExportHelperExtension.cs: 1142 - Found 26 in Assem2
2020-12-28 19:09:50,008 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in Assem2
2020-12-28 19:09:50,008 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-12-28 19:09:50,008 INFO  ExportHelperExtension.cs: 1167 - 1 components to check
2020-12-28 19:09:50,008 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Final Comp Arena-1
2020-12-28 19:09:50,008 INFO  ExportHelperExtension.cs: 1142 - Found 55 in Final Comp Arena-1
2020-12-28 19:09:50,008 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Final Comp Arena-1
2020-12-28 19:09:50,008 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Assem2
2020-12-28 19:09:50,008 INFO  ExportHelperExtension.cs: 1142 - Found 26 in Assem2
2020-12-28 19:09:50,008 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Assem2
2020-12-28 19:09:50,008 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-12-28 19:09:50,008 INFO  ExportHelperExtension.cs: 1167 - 1 components to check
2020-12-28 19:09:50,008 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Final Comp Arena-1
